DatasetName,DataType,PPCFState,SolutionName,CompetingTime,TotalTaskSize,TotalWorkerSize,TotalUnServedTaskSize,TotalAllocatedWorkerSize,TotalUtility,TotalWinnerUtility,TotalFailureUtility,RealTravelDistance,ProposalSize,TaskValue,WorkerRange
ChengduDiDi,0,false,UtilityConflictPrivacySolution,8848,1286,2572,0,1286,5452.132092963136,5454.276092963136,-2.144,5947.259070368637,2147483647,5.0,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,5730,1286,2572,0,1286,5452.8467624256255,5454.294762425626,-1.4480000000000004,5945.15237574374,2147483647,5.0,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,6047,1286,2572,0,1286,5273.605647321342,5294.745647321342,-21.14,5673.8635267866175,2147483647,5.0,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,5826,1286,2572,0,1286,5305.041947967884,5311.233947967884,-6.192,5678.140520321193,2147483647,5.0,30.0
ChengduDiDi,0,false,GamePrivacySolution,2343,1286,2572,0,1286,5582.98043692724,5754.362436927239,-171.3819999999999,4699.162634779783,0,5.0,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,1121,1286,2572,0,1286,6034.374031208731,6034.374031208731,0.0,3956.259687912799,2147483647,5.0,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,834,1286,2572,0,1286,6034.374031208731,6034.374031208731,0.0,3956.259687912799,2147483647,5.0,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,517,1286,2572,0,1286,6059.0094387027475,6059.0094387027475,0.0,3709.9056129725436,0,5.0,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,11,1286,2572,0,1286,6065.942997652091,6065.942997652091,0.0,3640.5700234790065,0,5.0,30.0
ChengduDiDi,0,false,UtilityConflictPrivacySolution,6613,1286,2572,0,1286,11882.132092963124,11884.276092963124,-2.144,5947.259070368637,2147483647,10.0,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,5318,1286,2572,0,1286,11882.846762425615,11884.294762425616,-1.4480000000000004,5945.15237574374,2147483647,10.0,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,5162,1286,2572,0,1286,11703.605647321348,11724.745647321348,-21.140000000000008,5673.8635267866175,2147483647,10.0,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,5430,1286,2572,0,1286,11735.041947967893,11741.233947967892,-6.191999999999998,5678.140520321193,2147483647,10.0,30.0
ChengduDiDi,0,false,GamePrivacySolution,2330,1286,2572,0,1286,12013.631854050724,12187.533854050724,-173.902,4701.2660418487885,0,10.0,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,904,1286,2572,0,1286,12464.37403120871,12464.37403120871,0.0,3956.259687912799,2147483647,10.0,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,788,1286,2572,0,1286,12464.37403120871,12464.37403120871,0.0,3956.259687912799,2147483647,10.0,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,587,1286,2572,0,1286,12487.533258137486,12487.533258137486,0.0,3724.6674186252562,0,10.0,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,6,1286,2572,0,1286,12495.94299765211,12495.94299765211,0.0,3640.5700234790065,0,10.0,30.0
ChengduDiDi,0,false,UtilityConflictPrivacySolution,6139,1286,2572,0,1286,18312.13209296313,18314.27609296313,-2.144,5947.259070368637,2147483647,15.0,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,5423,1286,2572,0,1286,18312.84676242562,18314.29476242562,-1.4480000000000004,5945.15237574374,2147483647,15.0,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,5831,1286,2572,0,1286,18133.605647321354,18154.745647321353,-21.140000000000008,5673.8635267866175,2147483647,15.0,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,4565,1286,2572,0,1286,18165.041947967897,18171.233947967896,-6.191999999999998,5678.140520321193,2147483647,15.0,30.0
ChengduDiDi,0,false,GamePrivacySolution,1510,1286,2572,0,1286,18443.631854050713,18617.533854050715,-173.90200000000004,4701.2660418487885,0,15.0,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,808,1286,2572,0,1286,18894.37403120873,18894.37403120873,0.0,3956.259687912799,2147483647,15.0,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,779,1286,2572,0,1286,18894.37403120873,18894.37403120873,0.0,3956.259687912799,2147483647,15.0,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,413,1286,2572,0,1286,18917.533258137482,18917.533258137482,0.0,3724.6674186252562,0,15.0,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,3,1286,2572,0,1286,18925.942997652102,18925.942997652102,0.0,3640.5700234790065,0,15.0,30.0
ChengduDiDi,0,false,UtilityConflictPrivacySolution,5954,1286,2572,0,1286,24742.13209296316,24744.27609296316,-2.144000000000002,5947.259070368637,2147483647,20.0,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,5490,1286,2572,0,1286,24742.846762425645,24744.294762425645,-1.4480000000000004,5945.15237574374,2147483647,20.0,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,6094,1286,2572,0,1286,24563.605647321343,24584.745647321342,-21.140000000000004,5673.8635267866175,2147483647,20.0,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,5493,1286,2572,0,1286,24595.041947967875,24601.233947967874,-6.192000000000007,5678.140520321193,2147483647,20.0,30.0
ChengduDiDi,0,false,GamePrivacySolution,2324,1286,2572,0,1286,24873.631854050742,25047.533854050744,-173.9020000000001,4701.2660418487885,0,20.0,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,827,1286,2572,0,1286,25324.37403120872,25324.37403120872,0.0,3956.259687912799,2147483647,20.0,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,754,1286,2572,0,1286,25324.37403120872,25324.37403120872,0.0,3956.259687912799,2147483647,20.0,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,448,1286,2572,0,1286,25347.53325813743,25347.53325813743,0.0,3724.6674186252562,0,20.0,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,2,1286,2572,0,1286,25355.942997652113,25355.942997652113,0.0,3640.5700234790065,0,20.0,30.0
ChengduDiDi,0,false,UtilityConflictPrivacySolution,5161,1286,2572,0,1286,31172.132092963144,31174.276092963144,-2.144000000000002,5947.259070368637,2147483647,25.0,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,5388,1286,2572,0,1286,31172.846762425637,31174.294762425638,-1.4480000000000004,5945.15237574374,2147483647,25.0,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,5766,1286,2572,0,1286,30993.605647321365,31014.745647321364,-21.140000000000004,5673.8635267866175,2147483647,25.0,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,5280,1286,2572,0,1286,31025.041947967908,31031.233947967907,-6.192000000000007,5678.140520321193,2147483647,25.0,30.0
ChengduDiDi,0,false,GamePrivacySolution,3168,1286,2572,0,1286,31303.631854050764,31477.533854050766,-173.9020000000001,4701.2660418487885,0,25.0,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,786,1286,2572,0,1286,31754.374031208743,31754.374031208743,0.0,3956.259687912799,2147483647,25.0,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,781,1286,2572,0,1286,31754.374031208743,31754.374031208743,0.0,3956.259687912799,2147483647,25.0,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,379,1286,2572,0,1286,31777.533258137453,31777.533258137453,0.0,3724.6674186252562,0,25.0,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,3,1286,2572,0,1286,31785.9429976521,31785.9429976521,0.0,3640.5700234790065,0,25.0,30.0
ChengduDiDi,0,false,UtilityConflictPrivacySolution,5142,1286,2572,0,1286,37602.13209296312,37604.27609296312,-2.144000000000002,5947.259070368637,2147483647,30.0,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,4623,1286,2572,0,1286,37602.846762425615,37604.29476242561,-1.4480000000000004,5945.15237574374,2147483647,30.0,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,4904,1286,2572,0,1286,37423.605647321376,37444.745647321375,-21.140000000000004,5673.8635267866175,2147483647,30.0,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,5227,1286,2572,0,1286,37455.04194796792,37461.23394796792,-6.192000000000007,5678.140520321193,2147483647,30.0,30.0
ChengduDiDi,0,false,GamePrivacySolution,2313,1286,2572,0,1286,37733.63185405079,37907.533854050795,-173.9020000000001,4701.2660418487885,0,30.0,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,730,1286,2572,0,1286,38184.37403120872,38184.37403120872,0.0,3956.259687912799,2147483647,30.0,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,760,1286,2572,0,1286,38184.37403120872,38184.37403120872,0.0,3956.259687912799,2147483647,30.0,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,544,1286,2572,0,1286,38207.53325813745,38207.53325813745,0.0,3724.6674186252562,0,30.0,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,4,1286,2572,0,1286,38215.94299765203,38215.94299765203,0.0,3640.5700234790065,0,30.0,30.0
ChengduDiDi,0,false,UtilityConflictPrivacySolution,5102,1286,2572,0,1286,38245.132092963104,38247.276092963104,-2.144000000000002,5947.259070368637,2147483647,30.5,30.0
ChengduDiDi,0,true,UtilityConflictPrivacySolution,5454,1286,2572,0,1286,38245.84676242559,38247.29476242559,-1.4480000000000004,5945.15237574374,2147483647,30.5,30.0
ChengduDiDi,0,false,DistanceConflictPrivacySolution,5879,1286,2572,0,1286,38066.60564732139,38087.74564732139,-21.140000000000004,5673.8635267866175,2147483647,30.5,30.0
ChengduDiDi,0,true,DistanceConflictPrivacySolution,5351,1286,2572,0,1286,38098.04194796792,38104.23394796792,-6.192000000000007,5678.140520321193,2147483647,30.5,30.0
ChengduDiDi,0,false,GamePrivacySolution,2195,1286,2572,0,1286,38376.63185405079,38550.533854050795,-173.9020000000001,4701.2660418487885,0,30.5,30.0
ChengduDiDi,0,false,UtilityConflictNonPrivacySolution,809,1286,2572,0,1286,38827.37403120871,38827.37403120871,0.0,3956.259687912799,2147483647,30.5,30.0
ChengduDiDi,0,false,DistanceConflictNonPrivacySolution,688,1286,2572,0,1286,38827.37403120871,38827.37403120871,0.0,3956.259687912799,2147483647,30.5,30.0
ChengduDiDi,0,false,GameNonPrivacySolution,468,1286,2572,0,1286,38850.53325813746,38850.53325813746,0.0,3724.6674186252562,0,30.5,30.0
ChengduDiDi,0,false,GreedyNonPrivacySolution,1,1286,2572,0,1286,38858.94299765203,38858.94299765203,0.0,3640.5700234790065,0,30.5,30.0
